パック名,カード名,クラス,レアリティ
"蒼空の六竜","リーリエ・ライツ","ビショップ","ブロンズレア"
"インフィニティ・エボルヴ","二刀のゴブリン","ニュートラル","ブロンズレア"
"花酔遊戯","達筆の怪異","ニュートラル","ブロンズレア"
"花酔遊戯","大遊戯世界","ニュートラル","ゴールドレア"
"ベーシック","アドベンチャーエルフ・メイ","エルフ","シルバーレア"
"伝説の幕開け","純粋なるウォーターフェアリー","エルフ","シルバーレア"
"アポカリプス・パクト","旧き天槍・ササニド","エルフ","レジェンド"
"ベーシック","虫の知らせ","エルフ","シルバーレア"
"伝説の幕開け","妖精の招集","エルフ","ブロンズレア"
"インフィニティ・エボルヴ","樹上からの急襲","エルフ","シルバーレア"
"絶傑の継承者","駆逐の死矢","エルフ","ゴールドレア"
"蒼空の六竜","綺羅星","エルフ","シルバーレア"
"ベーシック","刹那のクイックブレイダー","ロイヤル","ブロンズレア"
"伝説の幕開け","統率のルミナスナイト","ロイヤル","シルバーレア"
"アポカリプス・パクト","威風の行軍","ロイヤル","シルバーレア"
"アポカリプス・パクト","凄烈の天剣","ロイヤル","ゴールドレア"
"絶傑の継承者","簒奪のアジト","ロイヤル","シルバーレア"
"蒼空の六竜","さすらいの家庭教師・スフラマール","ウィッチ","ブロンズレア"
"花酔遊戯","歩む《愚者》・リンクル","ウィッチ","レジェンド"
"アポカリプス・パクト","天晶の魔手","ウィッチ","ブロンズレア"
"ベーシック","知恵の輝き","ウィッチ","ブロンズレア"
"伝説の幕開け","ストームブラスト","ウィッチ","ブロンズレア"
"花酔遊戯","キティトリック","ウィッチ","シルバーレア"
"アポカリプス・パクト","正常の侵食","ウィッチ","シルバーレア"
"ベーシック","魔女の錬金釜","ウィッチ","ブロンズレア"
"インフィニティ・エボルヴ","飛躍のアイボリードラゴン","ドラゴン","ブロンズレア"
"ベーシック","ドラゴニュートクラッシュ","ドラゴン","ブロンズレア"
"絶傑の継承者","蒼炎の猛威","ドラゴン","ゴールドレア"
"アポカリプス・パクト","赤色流し","ドラゴン","シルバーレア"
"伝説の幕開け","乙姫の扇","ドラゴン","ゴールドレア"
"アポカリプス・パクト","旧き天刀・ヴォーラライ","ドラゴン","レジェンド"
"インフィニティ・エボルヴ","オルカの呼び声","ドラゴン","ブロンズレア"
"蒼空の六竜","クレッセント・チューブ・ライド","ドラゴン","ブロンズレア"
"蒼空の六竜","ラヴマックス・ボンバー","ドラゴン","シルバーレア"
"花酔遊戯","怠惰なる波揺花","ドラゴン","ゴールドレア"
"絶傑の継承者","侮蔑の国","ドラゴン","シルバーレア"
"ベーシック","悪辣のレッサーマミー","ナイトメア","ブロンズレア"
"伝説の幕開け","無名の悪魔","ナイトメア","ブロンズレア"
"伝説の幕開け","辣腕の死神・ミーノ","ナイトメア","シルバーレア"
"伝説の幕開け","ナイトメア・ヴェリィ","ナイトメア","シルバーレア"
"伝説の幕開け","燃え盛る魔剣・オルトロス","ナイトメア","ゴールドレア"
"絶傑の継承者","フレッシュグレイブキーパー","ナイトメア","シルバーレア"
"絶傑の継承者","混融の継承者・シャム＝ナクア","ナイトメア","レジェンド"
"蒼空の六竜","憧憬の鉄槌・アルメイダ","ナイトメア","ブロンズレア"
"花酔遊戯","リリーブウルフ","ナイトメア","ブロンズレア"
