パック名,カードID,カード名,クラス,レアリティ,公式カードURL
"蒼空の六竜",10461210,"リーリエ・ライツ","ビショップ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10461210"
"インフィニティ・エボルヴ",10201110,"二刀のゴブリン","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10201110"
"花酔遊戯",10501110,"達筆の怪異","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10501110"
"花酔遊戯",10503210,"大遊戯世界","ニュートラル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10503210"
"ベーシック",10012110,"アドベンチャーエルフ・メイ","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10012110"
"伝説の幕開け",10112120,"純粋なるウォーターフェアリー","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10112120"
"アポカリプス・パクト",10614120,"旧き天槍・ササニド","エルフ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10614120"
"ベーシック",10012310,"虫の知らせ","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10012310"
"伝説の幕開け",10111310,"妖精の招集","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10111310"
"インフィニティ・エボルヴ",10212310,"樹上からの急襲","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10212310"
"絶傑の継承者",10313310,"駆逐の死矢","エルフ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10313310"
"蒼空の六竜",10412310,"綺羅星","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10412310"
"ベーシック",10021110,"刹那のクイックブレイダー","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10021110"
"伝説の幕開け",10122110,"統率のルミナスナイト","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10122110"
"アポカリプス・パクト",10622310,"威風の行軍","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10622310"
"アポカリプス・パクト",10623310,"凄烈の天剣","ロイヤル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10623310"
"絶傑の継承者",10322210,"簒奪のアジト","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10322210"
"蒼空の六竜",10431120,"さすらいの家庭教師・スフラマール","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10431120"
"花酔遊戯",10534110,"歩む《愚者》・リンクル","ウィッチ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10534110"
"アポカリプス・パクト",10631110,"天晶の魔手","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10631110"
